141.55,154.6,158.95,60.343,42.436,108.53,107.13,76.475
139.5,165.86,165.51,92.676,34.995,120,80.992,58.553
141.05,77.411,34.957,89.467,138.46,149.47,101.82,NaN
114.21,156.1,38.76,102.61,158.43,NaN,NaN,124.5
157.67,39.868,167.03,54.872,153.95,128,95.692,122.3
82.859,154.67,53.983,85.631,160.54,88.95,124.34,152.2
164.13,68.972,39.86,131.16,NaN,131.12,79.774,128.26
102.75,NaN,134.47,119.99,152.74,NaN,127.78,75.825
49.374,110.84,164.52,98.44,120.41,134.63,74.535,89.671
39.899,145.3,126.15,113.99,69.962,54.581,49.682,63.815
43.664,40.9,31.916,57.97,94.777,136.2,67.674,NaN
45.632,43.768,84.367,149.43,55.846,118.03,84.275,121.39
52.451,40.337,142.25,141.51,109.7,149.35,129.68,103.71
148.89,153.85,159.91,36.316,163.98,109.03,150.31,49.986
170.55,35.766,60.213,NaN,70.706,NaN,62.933,45.702
35.567,84.411,149.49,136.18,147.96,127.84,68.689,129.84
47.33,94.076,122.23,121.26,130.38,130.72,69.149,97.995
42.707,93.712,56.928,133.52,120.8,137.27,99.58,76.15
NaN,145.33,81.047,84.081,130.43,91.71,54.876,106.67
173.25,118.64,78.436,43.476,62.572,152.75,NaN,125.93
162.71,102.09,39.524,105.32,NaN,62.172,78.53,127.85
112.53,153.14,32.771,107.72,142.88,63.46,NaN,57.095
159.94,144.3,70.253,NaN,76.326,64.829,118.14,128.04
140.2,74.743,88.825,124.76,106.06,123.83,NaN,113.53
NaN,148.12,78.216,162.78,NaN,134.65,68.523,65.019
59.49,140.71,86.352,134.32,85.116,119.01,124,99.452
146.97,36.892,151.17,102.69,149.19,73.83,NaN,66.178
65.094,NaN,47.993,127.3,134.33,107.36,80.943,101.44
129.67,83.761,75.883,140,44.906,117.68,64.747,140.29
142.75,53.18,43.89,45.974,104.42,79.585,86.244,108.64
37.024,39.733,105.68,92.758,158.43,NaN,82.499,122.99
170.62,34.851,50.969,79.666,72.048,118.17,45.646,86.054
158.46,82.979,127.86,46.016,70.397,141.4,116.24,99.719
77.9,115.56,70.927,135.35,57.23,59.788,62.606,136.78
116.27,81.26,76.164,46.731,77.044,98.968,128.2,89.821
115.65,101.7,147.44,93.72,123.34,150.93,143.1,81.637
89.769,79.481,NaN,98.791,93.986,153.09,114.5,122.18
57.11,165.63,52.378,83.046,115.3,121.87,NaN,110.16
136.94,36.664,94.056,66.349,49.202,111.66,52.303,130.54
148.4,92.409,43.648,42.301,79.212,95.391,NaN,90.247
158.54,149.73,76.549,123.99,49.574,107.87,72.678,76.482
159.48,68.694,50.459,108.84,123.96,45.764,64.162,66.077
52.047,84.293,NaN,56.241,104.37,99.568,138.01,97.699
63.257,87.696,80.5,NaN,152.09,123.76,75.98,102.65
65.979,137.97,150.77,118.42,144.1,134.35,103.67,83.542
135.46,71.042,159.07,111.81,88.012,67.258,71.517,88.1
135.23,135.75,153.06,67.772,147.42,142.55,71.908,69.68
28.415,133.35,68.242,126.43,61.448,44.494,130.28,112.93
156.62,151.6,153.71,85.484,43.096,50.8,135.1,NaN
136.67,45.816,57.672,94.524,114.06,83.274,NaN,72.471
149.33,109.15,63.102,160.38,43.786,68.659,148.05,69.778
54.277,43.438,60.104,161.71,109.3,93.553,141.52,134.49
105.91,160.96,NaN,90.609,97.561,105.57,82.779,114.36
141.02,42.388,26.706,120.26,67.178,126.78,92.631,83.008
NaN,80.112,134.98,93.732,82.629,53.313,124.34,111.58
63.137,130.69,60.112,110.12,131.03,117.91,81.705,68.894
160.56,40.824,67.954,29.441,NaN,156.09,NaN,50.635
119.04,48.585,160.44,108.11,96.082,56.214,79.513,45.642
61.227,NaN,152.46,54.147,137.92,157.96,132.34,98.759
41.406,145.33,92.321,122.79,86.531,152.41,126.55,85.625
34.843,64.07,162.93,131.26,154.83,78.394,151,136.79
160.8,68.087,143.89,NaN,105.59,113.92,NaN,56.587
33.807,88.173,119.71,36.222,NaN,60.818,141.81,136.06
34.304,83.762,127.26,43.643,46.707,115.45,140.7,101.54
NaN,26.516,145.7,110.9,140.39,66.413,87.726,54.488
93.828,40.465,57.515,46.483,115.26,111.67,134.54,95.471
144.75,119.16,142.3,133.64,143.05,141.41,65.119,NaN
163.83,166.66,40.7,51.298,153.22,132.27,NaN,NaN
101.37,150.42,119.05,158.22,128.8,164.07,49.849,NaN
139.79,162.07,65.221,63.72,53.909,125.39,139.49,88.895
61.361,63.667,135.62,35.677,141.74,128.79,154.82,72.915
80.647,83.478,82.174,77.776,75.331,102.76,150.53,92.146
35.191,112.76,143.76,NaN,58.297,70.464,119.2,123.96
135.37,165.24,112.28,138.55,91.249,146.45,43.944,NaN
91.257,NaN,129.69,149.98,131.32,82.154,123.44,99.242
38.225,114.09,102.95,74.806,96.762,81.426,134.56,69.157
54.858,152.71,140.89,149.04,NaN,80.227,70.92,75.153
164.96,41.697,48.948,138.93,NaN,NaN,107.19,115.07
62.431,57.522,46.38,NaN,47.122,60.11,117.84,96.841
168.87,45.709,82.286,51.358,120.76,125.32,141.79,73.04
49.571,153.44,157.28,121.55,43.18,51.341,64.805,135.64
41.498,108.15,63.335,67.792,131.17,104.62,110.35,139.44
71.842,59.729,84.615,NaN,102.13,102.41,83.473,55.238
73.795,168.34,NaN,58.334,NaN,135.47,151.93,79.992
56.575,139.01,34.282,142.46,54.579,NaN,52.558,81.342
36.397,151.97,NaN,32.729,112.76,67.249,73.759,79.05
104.76,115.36,124.45,157.81,130.66,99.897,62.417,66.002
136.19,128.41,54.699,99.513,68.847,60.563,79.747,136.79
152.16,86.042,153.33,83.045,112.68,153.19,79.51,NaN
136.32,172.4,51.905,155.74,73.694,141.89,134.21,NaN
51.802,151.98,139.21,NaN,83.648,92.689,67.005,65.636
NaN,61.676,57.245,NaN,149.93,102.09,82.857,NaN
77.357,167.49,84.042,74.864,106.86,85.492,65.664,113.86
68.705,38.303,43.746,52.441,59.109,57.673,NaN,112.31
109.61,147.07,131.92,110.32,NaN,76.794,67.061,137.45
150.76,82.169,31.656,74.432,120.6,NaN,79.729,111.75
155.93,139.72,172.12,134.64,93.381,95.715,76.092,76.96
43.168,144.95,88.349,111,67.092,147.73,115.24,68.348
51.22,51.966,NaN,48.912,138.34,101.4,59.897,138.42
111.59,42.552,106.81,90.681,63.952,83.496,143.73,45.577
159.56,139.29,103.23,85.33,144.61,148.79,124.01,101.31
174.05,144.44,167.79,137.38,NaN,87.101,114.14,150.8
89.133,118.73,63.295,137.66,79.86,60.248,76.395,59.217
59.352,114.68,NaN,43.357,NaN,60.448,81.973,50.922
109.55,NaN,NaN,155.51,60.627,117.31,112.1,81.941
157.5,161.16,86.222,131.38,69.217,67.747,58.69,91.882
100.74,86.72,89.35,125.04,80.729,137.55,64.141,130.18
121.79,145.44,NaN,94.258,98.775,151.95,77.44,108.46
133.46,67.359,152.55,96.309,NaN,42.052,64.74,60.644
98.659,132.11,153.71,39.347,131.85,137.5,87.11,135.46
132.85,66.597,NaN,137.86,135.82,NaN,91.233,89.16
NaN,44.838,NaN,125.83,59.994,54.454,142.34,97.389
138.67,46.531,48.049,NaN,45.755,150.72,93.306,60.678
116.61,123.03,155.22,70.224,138.79,85.124,150.07,120.3
169.52,136.02,152.16,158.97,NaN,90.443,119.21,81.453
158.61,52.337,120.83,35.136,98.187,157.68,94.145,107.9
NaN,42.108,125.63,51.661,96.794,103.89,56.837,97.813
158.17,143.31,142.67,39.081,129.63,66.309,NaN,146.82
114.37,151.18,53.312,161.9,160.26,120.12,133.66,131.77
52.999,44.327,62.158,123.33,121.7,60.598,130.29,NaN
157.23,47.19,NaN,126.39,126.78,103.11,116.86,40.161
47.294,150.25,102.32,87.557,135.34,137.97,102.76,136.12
140.15,112.23,66.882,54.589,83.692,83.4,88.959,98.488
45.183,118.52,45.948,144.68,158.99,NaN,101.11,NaN
117.42,45.624,38.525,143.79,135.54,151.77,114.55,138.16
152.61,36.19,105.26,161.34,136.48,91.348,100.65,78.881
161.39,138.02,41.717,70.997,122.59,61.836,96.209,52.876
80.594,148.48,53.781,133.06,77.552,135.76,138.28,62.642
154.26,75.895,46.993,140.03,93.734,121.59,152.12,134.29
42.79,167.36,140.99,140.23,49.276,102.69,58.842,68.577
NaN,NaN,142.3,161.48,67.542,59.748,101.81,70.809
58.979,114.18,113.41,105.33,122.71,115.81,121.28,84.708
108.86,154.76,63.03,127.26,62.853,74.922,NaN,57.451
34.99,171.91,174.93,67.626,NaN,152.5,104.02,144.72
143.63,50.946,94.06,47.598,53.062,97.183,100.88,135.71
94.261,61.943,45.922,52.397,NaN,91.353,118.02,114.33
126.1,105.07,44.649,124.15,140.98,52.678,144.79,NaN
123.29,48.195,152.04,108.76,65.184,94.871,46.975,57.903
NaN,34.057,NaN,83.802,101.89,119.74,120.94,NaN
43.689,108.54,82.891,135.4,91.598,119.01,89.81,88.11
107.92,158.48,152.19,103.78,130.11,146.67,99.37,129.39
44.267,109.38,67.142,102.07,53.291,NaN,75.648,57.112
163.32,75.111,137.09,152.2,115.99,115.47,112.73,69.651
63.427,107.56,143.57,87.659,125.21,138.37,58.268,81.667
57.828,NaN,37.083,169.41,57.114,153.41,123.92,151.07
152.7,102.88,69.573,55.136,161.47,105.01,137.41,60.047
NaN,144.38,111.78,94.051,NaN,47.407,NaN,95.148
123.87,46.355,146.63,77.65,53.574,56.98,94.249,78.704
39.226,172.33,55.912,135.31,NaN,88.108,129.49,51.665
159.47,120.93,131.69,46.015,127.49,50.69,NaN,62.507
30.145,48.264,158.76,113.9,142.94,102.27,94.392,47.708
44.348,139.01,112.74,56.589,47.719,NaN,79.223,106.8
67.301,156.83,38.707,152.3,55.186,56.773,116.34,151.27
167.12,56.372,121.77,138.31,63.019,90.514,112.16,145.61
98.936,53.76,51.009,122.89,NaN,66.816,NaN,77.28
NaN,166.1,109.88,90.009,97.347,37.724,NaN,90.367
162.94,114.58,46.622,80.487,105.67,122.14,95.247,68.115
77.9,135.81,109.75,91.616,95.202,121.07,88.929,47.809
110.76,105.95,48.365,157.44,69.741,141.82,117.07,148.45
49.949,84.457,NaN,68.965,71.296,141.72,109.34,NaN
152.12,39.736,141.68,158.36,55.898,81.759,141.13,115.14
143.27,NaN,NaN,118.12,NaN,86.464,NaN,78.649
153.41,53.449,159.84,75.945,135.57,122.98,77.246,136.15
NaN,157.09,162.04,54.425,136.24,68.776,109.29,95.108
156.17,146.27,68.505,130.15,108.67,42.414,141.87,NaN
63.257,74.242,115.53,110.25,79.975,94.014,113.24,133.82
64.776,109.37,112.19,61.539,109.09,NaN,118.59,65.111
79.471,37.47,105.69,103.27,123.87,126.57,137.51,104.13
81.628,45.05,NaN,150.44,40.233,31.533,69.41,135.56
146.53,139.1,35.042,115.1,160.61,111.34,72.924,NaN
88.508,73.601,82.355,116.44,117.15,84.779,96.398,137.83
58.891,132.82,46.675,96.743,75.071,127.99,88.292,63.396
111.82,124.44,82.576,46.065,47.362,NaN,76.635,101
56.423,68.471,126,58.401,96.432,105.4,65.425,NaN
130.15,71.061,81.194,155.81,148.29,46.942,95.018,114.56
NaN,127.18,97.22,137.18,55.418,55.29,50.044,73.792
131.35,46.685,90.267,118.05,81.871,65.887,126.7,122.88
116.88,151.7,70.639,127.78,145.52,124.19,67.285,NaN
76.847,119.81,80.578,149.27,48.645,155.88,79.418,110.26
145.85,37.581,105.23,NaN,135.61,123.79,98.051,149.08
98.853,44.33,NaN,NaN,146.97,109.82,70.481,NaN
58.163,131.51,34.794,52.825,152.99,85.878,44.707,52.659
71.491,NaN,136.77,62.227,108.91,NaN,113.79,107.37
31.904,170.27,44.308,164.51,58.933,61.15,42.522,NaN
168.37,31.256,54.721,160.74,120.97,118.06,125.1,120.91
41.739,70.149,103.03,82.538,133.4,98.856,156.54,89.277
154.21,87.827,NaN,63.876,58.771,145.15,151.55,103.46
162.68,108.99,94.104,153.42,66.814,61.362,83.73,82.285
155.03,161.16,129.71,72.944,93.229,115.56,66.823,125.9
87.138,132.43,135.92,73.993,131.37,84.949,130.89,69.49
126.38,66.89,97.214,79.567,34.156,110.97,86.731,123.52
46.033,40.295,50.013,52.495,126.47,113.92,121.91,117.99
145.85,118.18,38.496,NaN,122.99,74.921,95.555,NaN
32.716,61.019,45.993,NaN,66.422,118.58,109.14,NaN
159.98,153.56,46.095,157.3,74.324,61.287,82.075,108.01
45.215,159.16,152.43,111.38,158.13,87.501,104.13,81.828
152.9,45.327,56.947,145.55,NaN,101.88,130.79,148.81
173.17,40.755,80.633,91.677,145.58,NaN,159.65,97.883
96.133,61.667,44.234,47.565,112.51,130.13,72.154,90.75
142.63,157.07,82.827,69.363,150.7,114.69,108.67,117.13
97.874,79.019,NaN,84.439,86.655,52.591,137.3,61.74
NaN,87.395,110.27,116.58,90.522,147.61,54.325,NaN
49.313,77.917,88.613,65.621,69.204,86.87,85.287,76.115
149.38,36.368,55.531,NaN,71.829,82.495,68.324,122.41
81.489,37.251,145.2,143.54,95.604,110.66,145.18,132.76
164.8,57.758,52.502,NaN,NaN,91.789,101.72,66.452
29.563,150.07,37.814,121.24,91.677,145.6,52.435,75.297
119.32,119.72,109.11,148.59,104,121.86,110.45,131.22
43.151,169.7,109.3,49.067,52.603,74.312,139.87,128.45
NaN,148.17,149.37,61.193,143.81,140.44,58.849,100
87.559,65.042,61.408,122.36,54.804,110.22,NaN,122.83
66.506,54.964,84.922,88.147,NaN,108.92,120.52,143.41
43.544,33.172,60.345,159.02,51.881,105.26,80.881,154.7
106.05,168.13,91.146,50.365,50.702,NaN,84.267,70.505
120.18,46.961,57.482,149.9,81.903,50.546,92.281,98.104
77.864,43.152,38.413,128.37,101.45,NaN,60.888,141.24
92.965,51.563,90.731,156.24,137.58,74.309,52.965,NaN
118.68,38.608,40.079,136.97,43.974,85.766,97.55,58.346
46.61,55.364,61.824,86.886,42.511,88.23,67.531,NaN
44.259,75.705,NaN,61.145,124.89,136.56,114.54,120.79
159.66,NaN,101.79,90.099,141.86,NaN,106.36,73.049
50.084,52.422,NaN,57.445,110.27,106.53,131.28,53.855
75.104,46.28,120.42,157.72,154.35,144.32,103.18,93.19
NaN,138.71,166.9,157.6,101.73,56.401,143.09,140.68
95.724,89.561,132.01,90.041,116.95,92.997,79.617,93.673
111.48,148.92,48.34,105.99,64.735,143.99,101.2,NaN
46.46,143.43,58.508,NaN,41.577,148.63,NaN,NaN
60.744,145.25,42.401,39.48,NaN,63.148,74.272,76.272
84.257,43.004,47.545,45.81,139.4,119.37,110.22,135.32
NaN,85.492,81.83,41.488,NaN,59.635,113.91,46.895
38.302,87.639,151.56,57.791,121.63,117.37,78.068,72.204
70.155,31.152,116.31,66.358,135.98,141.1,73.615,59.879
42.477,168.11,166.93,38.321,140.48,NaN,146.87,67.345
106.51,49.479,115.14,119.53,105.02,145.99,80.388,66.559
45.534,161.14,NaN,118.75,110.47,71.154,108.16,110.72
74.993,114.39,161.97,78.695,NaN,130.34,64.884,116.45
51.782,69.644,50.312,82.313,63.9,95.726,69.329,50.709
117.46,124.98,122.93,172.23,150.08,108.96,107.72,54.45
52.733,NaN,54.232,54.881,114.61,69.21,116.91,NaN
NaN,34.492,76.981,102.85,50.784,101.05,NaN,60.691
38.017,39.061,144.83,79.011,52.409,64.599,78.669,91.662
147.33,155.22,150.1,76.129,149.4,100.25,NaN,150.78
64.256,47.158,93.718,147.84,112.94,44.055,50.174,101.86
156.04,154.08,150.6,94.594,NaN,NaN,127.21,74.727
106.32,147.38,124.2,60.738,NaN,44.054,51.821,116.13
110.71,50.04,128.74,158.64,146.69,93.763,93.08,149.82
57.114,58.28,49.327,134.46,90.567,41.137,NaN,86.269
86.281,149.42,85.792,145.2,135.51,95.02,65.366,86.865
156.75,173.53,60.17,97.059,121.32,105.64,142.87,NaN
63.754,47.643,54.373,61.71,44.13,98.854,60.8,102.57
