141.55,154.6,158.95,60.343,42.436,108.53,107.13,76.475
NaN,104.2,65.272,61.693,43.31,100.04,109.48,95.484
131,147.45,135.06,95.646,120.52,121.2,102.44,95.843
139.28,171.77,149.25,107.89,64.598,76.515,NaN,120.27
129.95,170.86,44.726,163.63,73.856,37.013,132.56,141.14
118.34,168.39,54.993,124.8,NaN,94.916,128.92,102.56
146.82,48.34,155.34,107.06,136.21,99.313,NaN,86.214
99.649,32.981,NaN,55.47,53.814,128.74,101.97,NaN
59.068,48.167,73.105,67.319,NaN,85.901,99.543,82.464
57.487,56.974,134.81,78.176,68.624,68.303,128.66,83.998
137.39,32.639,152.92,59.11,87.66,94.795,NaN,110.74
167.88,115.63,99.604,64.507,84.314,76.731,140.19,120.21
160.84,163.93,158.02,120.81,50.466,70.444,134.95,122.27
53.311,160.48,159.94,39.996,NaN,118.62,66.284,68.553
135.86,28.884,100.77,101.8,48.646,145.78,65.898,NaN
NaN,46.742,49.561,NaN,108.88,139.5,NaN,NaN
138.53,80.163,128.09,45.636,144.5,99.845,99.357,110.87
65.102,51.536,68.098,39.403,NaN,NaN,60.58,100.67
NaN,54.132,153.6,155.11,NaN,47.705,81.096,121.53
135.19,167.03,NaN,43.06,81.605,153.29,98.43,95.525
121.8,106.91,99.552,NaN,NaN,129.06,62.05,92.087
113.97,60.458,38.689,59.865,61.098,100.72,72.544,61.244
67.878,46.173,156.75,135.23,152.91,94.609,139.81,97.794
55.387,165.17,61.067,47.996,59.832,123.97,98.06,96.179
NaN,75.517,164.07,96.94,104.22,123.76,84.877,107.05
130.39,96.664,NaN,143.27,137.47,78.457,37.514,119.91
157.34,90.842,156.59,96.743,NaN,150.37,67.194,73.318
76.754,70.101,142.17,80.91,55.636,70.015,75.285,94.265
66.104,147.98,137.57,57.64,55.64,82.455,87.759,117.1
56.998,171.91,156.19,NaN,83.078,141.62,133.06,123.23
60.301,130,153.72,121.63,119.68,157.24,87.643,95.577
134.05,142.99,130.95,96.933,80.601,47.487,75.784,64.894
69.645,67.456,125.61,87.646,122.22,47.528,83.399,103.87
167.48,122.75,42.596,161.25,149.73,113.64,NaN,56.246
NaN,43.263,159.82,107.09,154.11,NaN,66.81,104.1
147.57,73.426,161.04,163.88,145.85,124.97,118.96,98.173
82.796,56.893,98.622,65.276,87.169,63.358,136.88,76.281
52.698,39.517,76.854,37.973,134.39,NaN,142.43,66.907
148.7,119.61,91.583,153.69,81.755,77.701,81.36,71.1
154.98,138.41,107.34,43.958,NaN,119.29,159.39,71.479
59.868,160.64,152.21,112.8,149.19,NaN,90.995,64.469
41.914,160.8,46.111,148.95,41.586,50.44,106.92,110.09
77.383,104.2,97.772,NaN,91.873,123.24,141.06,113.78
33.756,158.64,52.32,140.53,126.56,54.436,141.9,118.01
160.94,41.44,121.08,112.24,98.638,140.46,112.18,114.55
46.734,59.324,NaN,37.954,69.659,51.312,56.782,116.49
127.28,78.068,143.89,88.305,88.548,113.9,56.287,107.59
56.996,123.79,59.018,96.643,105.98,53.75,103.21,57.613
167.84,146.36,50.681,33.266,42.649,115.07,70.742,74.558
38.163,155.86,95.157,114.43,116.4,NaN,71.133,86.076
39.128,137.47,48.651,37.699,151.39,128.67,96.507,134.27
32.679,172.17,85.493,153.24,145.1,101.41,152.99,105.61
111.12,NaN,85.309,78.239,88.095,142.98,129.2,47.491
54.887,139.58,44.404,44.332,94.049,143.82,152.16,84.64
39.921,173.31,NaN,47.59,116.86,NaN,104.3,120.11
97.921,70.951,82.283,45.526,54.237,55.821,109.95,NaN
91.849,156.05,49.456,46.031,90.083,131.51,NaN,75.217
33.14,156.29,70.349,86.158,61.037,83.329,136.07,105.23
157.16,109.84,31.389,56.19,53.477,100.65,59.183,90.148
108.83,96.848,35.208,41.772,151.07,140.61,119.85,95.722
106.47,40.971,116.06,80.827,70.538,134.86,101.13,92.5
82.302,160.58,48.368,68.98,125.49,108.08,112.16,115.34
80.565,55.745,84.773,139.61,170.53,58.347,80.498,82.054
80.424,NaN,40.398,NaN,NaN,137.45,113.33,92.829
60.607,56.478,40.981,48.715,NaN,125.33,NaN,108.95
54.355,174.18,62.441,45.354,119.47,103.42,141.18,144.54
102.32,166.28,72.479,117.65,47.705,NaN,123.18,103.94
65.718,60.815,65.64,84.917,120.29,152.05,118.28,81.185
61.386,130.99,158.04,105.88,114.29,136.01,81.441,145.12
146.87,154.68,140.22,NaN,58.979,NaN,84.764,75.551
42.479,157.13,123.46,41.725,57.543,92.333,137.01,79.746
NaN,73.056,NaN,91.104,68.889,134.52,144.8,111.52
124.25,83.003,93.645,102.92,49.238,75.432,47.655,66.126
68.226,140.86,94.082,166.9,155.08,125.81,NaN,51.382
155.36,61.361,96.663,152.57,129.88,84.3,NaN,68.129
138.62,32.905,67.875,59.629,35.888,61.667,44.333,104.3
53.029,115.82,108.15,69.551,66.671,71.146,115.09,133.8
165.29,30.006,146.01,54.446,36.349,NaN,92.657,66.968
165.38,53.59,50.83,150.22,112.2,146.97,134.54,62.336
158.57,70.244,40.187,62.936,101.3,39.937,NaN,124.9
50.228,42.185,50.666,86.749,141.71,93.778,118.61,83.669
50.141,56.56,136.23,62.984,106.92,146.18,112.98,127.49
93.938,64.038,146.15,59.681,NaN,50.489,124.13,81.064
164.41,136.64,NaN,137.46,85.236,49.681,51.104,113.67
134.54,NaN,159.68,125.18,143.08,40.164,141.57,91.843
154.88,139.95,92.625,37.082,NaN,51.206,121.72,64.675
151.26,170.21,168.14,97.989,NaN,58.262,147.71,119.02
35.362,66.329,44.401,33.739,51.189,133.78,123.86,131.76
46.377,51.284,145.24,103.98,101.45,56.526,48.673,100.93
46.021,53.822,52.748,113.94,134.7,160.65,117.65,116.37
NaN,102.47,NaN,54.634,135.58,126.41,117.04,122.66
NaN,47.677,150.29,58.066,150.22,96.742,71.496,93.41
153.26,169.27,83.998,158.73,NaN,65.952,70.106,NaN
109.02,50.665,36.525,72.219,149.39,135.18,93.814,66.097
62.178,66.48,68.597,103.53,81.632,157.34,75.463,85.442
103.21,39.198,112.56,73.906,43.215,149.39,142.93,126.13
NaN,152.3,160.76,83.309,140.48,108.14,66.533,68.518
112.27,38.107,133.57,53.217,56.588,56.451,111.57,73.19
153.08,NaN,45.301,77.221,123.87,69.058,64.396,125.01
71.157,82.784,97.483,105.48,119.6,71.665,NaN,95.301
52.133,143.51,69.3,49.988,167.96,160.53,139.88,NaN
158.16,171.72,37.166,54.705,88.507,69.483,NaN,134
78.698,161.67,47.063,105.6,75.218,109.7,67.636,NaN
163.53,62.239,115.99,73.956,49.297,96.908,109.9,81.808
35.184,41.695,159.76,159.38,40.697,85.255,117.2,129.82
NaN,101.18,71.754,146.71,92.154,141.04,97.199,122.41
149.01,147.89,102.8,NaN,98.455,143.35,90.933,95.687
147.38,51.795,NaN,39.652,70.284,112.99,110.83,55.031
151.17,118.41,168.71,60.22,75.431,92.688,54.433,104.54
157.17,50.17,79.265,122.82,128.87,81.922,124.95,92.652
104.19,135.08,76.354,115.45,66.214,57.077,55.824,NaN
51.628,63.433,158.27,152.32,135.52,116.5,119.74,122.2
112.95,36.687,72.585,42.434,61.519,65.536,110.52,89.18
78.932,162.12,157.76,49.793,59.533,73.691,139.26,NaN
111.1,59.081,36.486,129.66,35.416,88.33,147.71,NaN
134.92,38.685,51.129,122.38,81.792,122.21,NaN,135.35
75.12,110.01,49.507,65.092,157.62,NaN,71.19,84.412
72.643,104.44,149.66,129.73,132.6,NaN,51.249,64.354
52.753,60.585,54.462,70.431,42.705,142.8,116.66,65.298
49.651,157,60.335,87.354,NaN,115.55,69.287,89.664
133.75,159.79,125.05,69.899,151.36,66.06,69.954,109.76
97.406,103.68,165.12,123.31,158.64,71.23,108.89,84.582
47.199,74.117,NaN,169.39,44.494,48.669,89.935,69.334
146.22,140.33,38.877,144.34,53.868,86.452,98.718,123.74
34.292,173.22,152.01,105.55,145.01,119.97,NaN,111.64
69.081,86.094,38.675,114.58,164.69,52.343,126.87,71.103
48.085,162.59,146.68,99.908,93.553,81.706,135.45,65.532
34.484,134.17,115.58,53.653,78.867,110.76,139.66,78.057
114.31,109.98,139.9,38.548,52.998,145.35,130.45,67.629
41.643,150.78,109.67,55.266,73.345,NaN,94.344,139.35
35.804,93.988,37.637,122.56,60.114,109.37,82.202,139.22
43.841,43.897,152.39,100.68,NaN,74.936,83.454,86.291
157.84,113.04,49.872,59.664,38.131,144.91,152.54,101.39
52.033,162.16,67.022,131.95,82.592,NaN,119.11,142.87
61.231,57.112,125.22,122.84,91.751,67.797,86.635,104
159.04,65.629,78.735,76.712,62.504,87.562,141.1,NaN
101.14,50.268,128.1,NaN,97.916,NaN,67.484,119.93
125.99,NaN,134.13,NaN,90.736,NaN,64.892,106.18
142.47,76.911,98.196,156.15,98.857,145.96,111.4,69.943
111.88,48.009,91.441,114.6,46.743,133.69,135.49,NaN
NaN,61.7,NaN,60.387,46.825,75.489,51.903,NaN
88.049,42.089,119.79,127.28,61.409,81.929,146.14,98.08
122.31,97.182,88.833,64.057,91.807,92.644,143.79,121.98
44.268,165.11,146.67,91.243,163.02,47.59,65.318,NaN
47.597,42.801,140.01,150.69,64.951,143.33,97.147,110.79
49.888,160.27,54.893,37.319,67.661,66.42,130.09,62.051
149.51,168.58,41.283,78.897,65.921,116.65,95.193,116.79
125.87,38.643,84.145,43.277,57.917,144.45,74.753,78.433
166.03,NaN,120.09,130.96,127.92,65.114,66.502,NaN
37.248,156.98,135.51,147.63,121.62,116.04,114.86,114.09
167.57,49.737,159.05,91.514,77.977,37.562,122.22,63.952
47.129,41.826,56.064,156,144.23,105.85,111.61,119.87
138.85,64.832,143.58,57.048,77.133,60.24,70.026,59.42
47.401,52.26,89.204,63.166,71.604,145.23,135.48,NaN
134.06,60.908,146.78,48.737,141.54,70.92,101.14,119.46
41.55,132.53,126.83,130.79,139.74,50.502,96.083,142.77
38.276,53.395,157.25,58.829,49.559,99.318,74.67,137.37
163.81,48.488,59.977,51.734,159.66,88.932,71.267,77.537
37.528,80.715,137.85,135.94,112.14,90.388,56.991,60.683
140.06,54.313,112.28,112.24,156.69,124.51,66.52,78.142
122.07,48.296,170.56,NaN,109.53,128.52,115.82,NaN
71.885,58.565,167.07,79.843,NaN,130.42,143.29,130.69
44.183,114.22,89.584,NaN,118.57,51.646,130.66,104.13
NaN,121.83,153.2,164.11,63.846,69.413,77.879,NaN
36.245,113.1,93.917,57.825,56.15,89.05,NaN,NaN
156.97,NaN,149.97,157.11,146.76,130.55,129.63,69.786
51.508,145.26,45.171,92.99,126.41,57.626,59.095,113.82
138.47,66.133,123.51,127.36,130.62,158.8,108.92,108.04
117.31,53.027,33.779,111.2,127.25,81.619,84.209,88.643
159.82,150.2,136.21,94.516,NaN,144.82,60.385,94.232
100.99,147.61,160.96,NaN,96.706,118.54,151.14,115.65
75.714,63.911,123.51,70.013,NaN,36.744,155.78,73.869
169.22,136.75,144.86,49.786,68.553,66.544,63.627,140.61
120.81,43.828,63.368,75.752,52.163,121.97,52.335,115.18
84.941,82.685,66.75,NaN,85.562,151.81,87.75,64.049
145.57,48.174,163.46,56.594,100.18,146.68,69.966,58.199
42.915,59.807,101.88,157.1,NaN,125.77,166.16,103.89
76.711,142.88,101.26,62.076,NaN,105.88,67.495,117.71
47.511,NaN,133.54,51.513,45.834,39.212,NaN,NaN
150,96.154,45.239,56.554,50.402,110.17,146.24,NaN
162.28,114.53,147.84,128.57,68.621,86.156,106.12,101.65
51.461,122.11,93.939,73.377,62.847,75.08,104.51,115.47
117.17,50.346,NaN,147.62,150.71,129.88,115.18,55.588
171.71,156.99,160.08,122.7,150.06,146.87,59.1,143.46
46.372,45.225,155.61,73.286,115.68,49.265,96.557,136
88.295,66.687,52.797,75.214,140.75,47.192,147.13,74.575
126.33,97.564,146.81,67.126,138.2,94.779,66.625,68.208
152.67,28.697,49.486,143.1,61.922,84.743,105.75,136.28
63.646,156.63,36.75,38.508,61.226,56.805,63.047,52.441
59.473,143.23,27.18,36.714,148.8,101,93.08,128.88
64.413,157.51,172.96,72.242,91.217,152.86,102.9,120.22
86.853,44.551,54.424,37.757,NaN,54.582,58.152,82.122
34.552,NaN,85.668,90.845,134.52,113.05,148.19,86.795
154.37,142.99,40.787,45.72,107.17,84.564,55.462,130.18
136.11,36.069,84.619,136.48,64.783,103.96,141,135.92
40.171,99.834,38.467,134.33,NaN,121.33,139.86,NaN
150.93,NaN,46.042,112.55,41.896,NaN,68.702,NaN
53.793,101.81,108.26,69.134,127.28,100.45,68.696,80.363
87.553,126.42,105.11,134.97,89.866,127.99,115.59,101.94
42.921,83.227,151.01,157.7,113.35,55.316,76.699,97.563
96.14,160.77,84.768,124.13,NaN,144.33,126.99,68.289
127.74,52.902,59.149,NaN,91.012,109.05,60.044,113
68.867,105.15,134.88,110.07,149.21,134.08,116.6,46.716
54.142,53.725,45.914,62.828,141.69,104.45,76.827,94.256
175.85,113.32,NaN,135,90.416,44.547,NaN,NaN
152.33,161.67,85.059,140.48,130.42,93.672,106.28,100.57
126.25,121.53,127.81,44.716,80.203,83.243,143.29,105.24
158,159.32,94.408,81.288,95.188,56.403,84.209,57.498
95.385,61.045,80.943,161.75,108.6,118.56,NaN,138.14
134.58,44.97,56.594,98.646,147.37,46.096,95.717,64.565
60.819,54.343,161.66,121.85,65.198,140.42,133.05,92.696
150.93,107.65,140.92,54.31,149.08,117.7,NaN,71.731
175.52,92.71,149.22,NaN,130.1,137.27,127.45,96.865
151.33,134.64,53.872,63.494,109.9,NaN,126.14,64.5
44.769,38.838,123.95,45.269,63.742,153.4,135.54,NaN
155.59,NaN,85.434,113.52,88.011,NaN,79.286,NaN
NaN,56.365,55.864,78.863,57.842,145.83,73.499,147.6
26.065,89.116,162.65,48.721,NaN,NaN,NaN,NaN
145.09,50.795,142.84,98.873,68.389,107.61,93.125,140.22
105.25,114.84,56.603,85.426,149.12,142.29,NaN,135.89
100.38,55.611,126.56,107.42,NaN,56.658,53.566,83.542
54.142,164.77,73.446,103.93,146.84,112.41,87.111,104.66
155,33.811,92.529,86.797,146.69,153.86,129.3,64.764
68.305,NaN,73.007,45.748,61.987,123.93,127.39,115.32
140.21,55.893,87.035,145.1,153.15,103.69,91.139,134.73
43.939,69.448,130.25,64.236,NaN,90.451,65.006,NaN
167.66,77.334,162.66,67.592,39.523,41.941,101.96,NaN
79.629,127.17,166.54,96.295,125.99,99.006,67.353,NaN
137.26,166.68,168.59,51.719,49.989,122.32,91.383,66.749
74.304,NaN,109.53,104.73,110.98,107.76,75.139,40.303
57.014,160.84,61.878,133.29,156.19,100.26,116.08,95.847
165.36,95.73,146.21,78.327,52.405,63.307,NaN,134.41
144.13,147.54,100.37,58.275,133.2,94.495,138.31,146.5
44.281,149.15,66.842,103.36,104.61,126.75,156.09,66.864
159.59,150.65,NaN,57.533,92.432,138.08,160.38,100.94
149.39,82.12,131.64,69.722,63.188,147.98,145.94,50.236
43.761,109.85,119.01,50.231,51.649,66.714,110.67,72.173
174.43,168.1,33.403,62.891,69.933,122.35,76.968,136.94
131.76,150.56,42.225,127.33,95.268,100.64,123.29,110.49
157.41,55.513,79.325,122.41,144.63,147.2,62.434,69.236
76.556,NaN,133.19,90.754,82.818,121.34,71.753,100.59
142.85,132.84,120.15,61.416,50.411,84.711,61.081,109.34
164.07,79.863,98.966,158.73,62.822,141.56,64.472,94.737
95.975,158.1,117.94,67.512,113.01,104.46,102.95,57.529
42.882,112.19,NaN,62.034,61.937,90.288,87.763,74.707
50.299,56.565,171.33,151.33,92.88,48.027,115.85,60.81
135.22,90.995,85.984,42.243,169,96.607,37.89,NaN
60.221,169.73,160.85,75.588,NaN,141.03,149.71,106.78
77.44,55.886,104.95,37.243,87.129,115.57,NaN,48.189
42.26,155.31,NaN,54.64,118.66,NaN,121.62,95.515
57.127,147.57,105.52,118.58,59.813,140.73,94.286,NaN
